  No. of detectors =         5193
  Incident flight path =    10.0000000    
  Detector flight paths:- 
  0.151330E+02  0.152580E+02  0.153830E+02  0.155080E+02  0.156330E+02
  0.157580E+02  0.158830E+02  0.160080E+02  0.161330E+02  0.162580E+02
  0.163830E+02  0.165080E+02  0.166330E+02  0.167580E+02  0.168830E+02
  0.170080E+02  0.171330E+02  0.172580E+02  0.173830E+02  0.175080E+02
  0.176330E+02  0.177580E+02  0.178830E+02  0.180080E+02  0.181330E+02
  0.182580E+02  0.183830E+02  0.185080E+02  0.186330E+02  0.187580E+02
  0.188830E+02  0.190080E+02  0.191330E+02  0.192580E+02  0.193830E+02
  0.265400E+02  0.266650E+02  0.267900E+02  0.269150E+02  0.270400E+02
  0.271650E+02  0.272900E+02  0.274150E+02  0.275400E+02  0.276650E+02
  0.277900E+02  0.279150E+02  0.280400E+02  0.281650E+02  0.282900E+02
  0.284150E+02  0.285400E+02  0.286650E+02  0.287900E+02  0.289150E+02
  0.290400E+02  0.291650E+02  0.292900E+02  0.294150E+02  0.295400E+02
  0.296650E+02  0.297900E+02  0.299150E+02  0.300400E+02  0.301650E+02
  0.302900E+02  0.304150E+02  0.305400E+02  0.306650E+02  0.307900E+02
  0.309150E+02  0.310400E+02  0.311650E+02  0.312900E+02  0.314150E+02
  0.315400E+02  0.316650E+02  0.317900E+02  0.319150E+02  0.320400E+02
  0.321650E+02  0.322900E+02  0.324150E+02  0.325400E+02  0.326650E+02
  0.327900E+02  0.329150E+02  0.330400E+02  0.331650E+02  0.332900E+02
  0.334150E+02  0.335400E+02  0.336650E+02  0.337900E+02  0.339150E+02
  0.340400E+02  0.341650E+02  0.342900E+02  0.344150E+02  0.415160E+02
  0.416410E+02  0.417660E+02  0.418910E+02  0.420160E+02  0.421410E+02
  0.422660E+02  0.423910E+02  0.425160E+02  0.426410E+02  0.427660E+02
  0.428910E+02  0.430160E+02  0.431410E+02  0.432660E+02  0.433910E+02
  0.435160E+02  0.436410E+02  0.437660E+02  0.438910E+02  0.440160E+02
  0.441410E+02  0.442660E+02  0.443910E+02  0.445160E+02  0.446410E+02
  0.447660E+02  0.448910E+02  0.450160E+02  0.451410E+02  0.452660E+02
  0.453910E+02  0.455160E+02  0.456410E+02  0.457660E+02  0.458910E+02
  0.460160E+02  0.461410E+02  0.462660E+02  0.463910E+02  0.465160E+02
  0.466410E+02  0.467660E+02  0.468910E+02  0.470160E+02  0.471410E+02
  0.472660E+02  0.473910E+02  0.475160E+02  0.476410E+02  0.477660E+02
  0.478910E+02  0.480160E+02  0.481410E+02  0.482660E+02  0.483910E+02
  0.485160E+02  0.486410E+02  0.487660E+02  0.488910E+02  0.490160E+02
  0.491410E+02  0.492660E+02  0.493910E+02  0.565440E+02  0.566690E+02
  0.567940E+02  0.569190E+02  0.570440E+02  0.571690E+02  0.572940E+02
  0.574190E+02  0.575440E+02  0.576690E+02  0.577940E+02  0.579190E+02
  0.580440E+02  0.581690E+02  0.582940E+02  0.584190E+02  0.585440E+02
  0.586690E+02  0.587940E+02  0.589190E+02  0.590440E+02  0.591690E+02
  0.592940E+02  0.594190E+02  0.595440E+02  0.596690E+02  0.597940E+02
  0.599190E+02  0.600440E+02  0.601690E+02  0.602940E+02  0.604190E+02
  0.605440E+02  0.606690E+02  0.607940E+02  0.609190E+02  0.610440E+02
  0.611690E+02  0.612940E+02  0.614190E+02  0.615440E+02  0.616690E+02
  0.617940E+02  0.619190E+02  0.620440E+02  0.621690E+02  0.622940E+02
  0.624190E+02  0.625440E+02  0.626690E+02  0.627940E+02  0.629190E+02
  0.630440E+02  0.631690E+02  0.632940E+02  0.634190E+02  0.635440E+02
  0.636690E+02  0.637940E+02  0.639190E+02  0.640440E+02  0.641690E+02
  0.642940E+02  0.644190E+02  0.715310E+02  0.716560E+02  0.717810E+02
  0.719060E+02  0.720310E+02  0.721560E+02  0.722810E+02  0.724060E+02
  0.725310E+02  0.726560E+02  0.727810E+02  0.729060E+02  0.730310E+02
  0.731560E+02  0.732810E+02  0.734060E+02  0.735310E+02  0.736560E+02
  0.737810E+02  0.739060E+02  0.740310E+02  0.741560E+02  0.742810E+02
  0.744060E+02  0.745310E+02  0.746560E+02  0.747810E+02  0.749060E+02
  0.750310E+02  0.751560E+02  0.752810E+02  0.754060E+02  0.755310E+02
  0.756560E+02  0.757810E+02  0.759060E+02  0.760310E+02  0.761560E+02
  0.762810E+02  0.764060E+02  0.765310E+02  0.766560E+02  0.767810E+02
  0.769060E+02  0.770310E+02  0.771560E+02  0.772810E+02  0.774060E+02
  0.775310E+02  0.776560E+02  0.777810E+02  0.779060E+02  0.780310E+02
  0.781560E+02  0.782810E+02  0.784060E+02  0.785310E+02  0.786560E+02
  0.787810E+02  0.789060E+02  0.790310E+02  0.791560E+02  0.792810E+02
  0.794060E+02  0.865510E+02  0.866760E+02  0.868010E+02  0.869260E+02
  0.870510E+02  0.871760E+02  0.873010E+02  0.874260E+02  0.875510E+02
  0.876760E+02  0.878010E+02  0.879260E+02  0.880510E+02  0.881760E+02
  0.883010E+02  0.884260E+02  0.885510E+02  0.886760E+02  0.888010E+02
  0.889260E+02  0.890510E+02  0.891760E+02  0.893010E+02  0.894260E+02
  0.895510E+02  0.896760E+02  0.898010E+02  0.899260E+02  0.900510E+02
  0.901760E+02  0.903010E+02  0.904260E+02  0.905510E+02  0.906760E+02
  0.908010E+02  0.909260E+02  0.910510E+02  0.911760E+02  0.913010E+02
  0.914260E+02  0.915510E+02  0.916760E+02  0.918010E+02  0.919260E+02
  0.920510E+02  0.921760E+02  0.923010E+02  0.924260E+02  0.925510E+02
  0.926760E+02  0.928010E+02  0.929260E+02  0.930510E+02  0.931760E+02
  0.933010E+02  0.934260E+02  0.935510E+02  0.936760E+02  0.938010E+02
  0.939260E+02  0.940510E+02  0.941760E+02  0.943010E+02  0.944260E+02
  0.101513E+03  0.101638E+03  0.101763E+03  0.101888E+03  0.102013E+03
  0.102138E+03  0.102263E+03  0.102388E+03  0.102513E+03  0.102638E+03
  0.102763E+03  0.102888E+03  0.103013E+03  0.103138E+03  0.103263E+03
  0.103388E+03  0.103513E+03  0.103638E+03  0.103763E+03  0.103888E+03
  0.104013E+03  0.104138E+03  0.104263E+03  0.104388E+03  0.104513E+03
  0.104638E+03  0.104763E+03  0.104888E+03  0.105013E+03  0.105138E+03
  0.105263E+03  0.105388E+03  0.105513E+03  0.105638E+03  0.105763E+03
  0.105888E+03  0.106013E+03  0.106138E+03  0.106263E+03  0.106388E+03
  0.106513E+03  0.106638E+03  0.106763E+03  0.106888E+03  0.107013E+03
  0.107138E+03  0.107263E+03  0.107388E+03  0.107513E+03  0.107638E+03
  0.107763E+03  0.107888E+03  0.108013E+03  0.108138E+03  0.108263E+03
  0.108388E+03  0.108513E+03  0.108638E+03  0.108763E+03  0.108888E+03
  0.109013E+03  0.109138E+03  0.109263E+03  0.109388E+03  0.116523E+03
  0.116648E+03  0.116773E+03  0.116898E+03  0.117023E+03  0.117148E+03
  0.117273E+03  0.117398E+03  0.117523E+03  0.117648E+03  0.117773E+03
  0.117898E+03  0.118023E+03  0.118148E+03  0.118273E+03  0.118398E+03
  0.118523E+03  0.118648E+03  0.118773E+03  0.118898E+03  0.119023E+03
  0.119148E+03  0.119273E+03  0.119398E+03  0.119523E+03  0.119648E+03
  0.119773E+03  0.119898E+03  0.120023E+03  0.120148E+03  0.120273E+03
  0.120398E+03  0.120523E+03  0.120648E+03  0.120773E+03  0.120898E+03
  0.121023E+03  0.121148E+03  0.121273E+03  0.121398E+03  0.121523E+03
  0.121648E+03  0.121773E+03  0.121898E+03  0.122023E+03  0.122148E+03
  0.122273E+03  0.122398E+03  0.122523E+03  0.122648E+03  0.122773E+03
  0.122898E+03  0.123023E+03  0.123148E+03  0.123273E+03  0.123398E+03
  0.123523E+03  0.123648E+03  0.123773E+03  0.123898E+03  0.124023E+03
  0.124148E+03  0.124273E+03  0.124398E+03
  Detector azimuthal scattering angles
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
